PureBreze - Air Quality Monitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurements made on,Sun 31 May 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Inlet Temperatures(C),Outlet Temperatures(C),Inlet Rel Humidity(%),Outlet Rel Humidity(%),Inlet Air Flow(l/s),Outlet Air Flow(l/s),Inlet Air Pressure(mB),Outlet Air Pressure(mB),Inlet NO (ppm),Outlet NO (ppm),Inlet NO2 (ppm),Outlet NO2 (ppm),Inlet O3 (ppm),Outlet O3 (ppm),Inlet CO (ppm),Outlet CO (ppm),Inlet SO2 (ppm),Outlet SO2 (ppm),Inlet H2S (ppm),Outlet H2S (ppm),Inlet CO2 (ppm),Outlet CO2 (ppm),Inlet PM1 (ppm),Outlet PM1 (ppm),Inlet PM2.5 (ppm),Outlet PM2.5 (ppm),Inlet PM4 (ppm),Outlet PM4 (ppm),Inlet PM10 (ppm),Outlet PM10 (ppm),,,,,,,,,,,,,,,,,,
20200531,17:47:13,16.7,18,65.02,56.37,3.6,3.3,984.9,995.8,580.6,605.2,566.3,584,611.3,593.3,604.2,643.1,601.4,525,600.4,631.8,626.4,638.4,589.9,630.7,631.3,564.8,634.6,601.1,583.9,609.8,,993369.7,6630.3,,993372.8,6627.2,,,,,,,,,,,,
20200531,17:47:43,16,17.5,65.46,56.38,3.6,3.3,985,996.2,582.6,608.1,565.2,584.7,611,596.4,602.4,633.6,604.6,523.7,596.4,627.9,624.1,638.2,587.6,632.3,626.8,564.4,631.8,604.4,587.6,605.8,,993379.9,6620.1,,993380.5,6619.5,,,,,,,,,,,,
20200531,17:48:13,16.7,17.1,65.51,56.7,3.6,3.3,986.6,998.6,582.3,611.8,563.4,582.7,606.7,600.1,605.9,640.3,607.2,520.6,599.2,624.5,624.3,638.6,583.7,634.6,622,560.2,626.9,608.4,587.6,604.9,,993390.8,6609.2,,993373.3,6626.7,,,,,,,,,,,,
20200531,17:48:43,16,17.4,65.27,56.61,3.6,3.3,987.1,999.7,579.7,615.1,562.8,582.6,603.2,599.7,610.4,633.8,610.7,517.8,597.5,621.4,626.4,634.7,584.6,638.1,618,556.6,624.5,612.4,585.7,609.4,,993396.5,6603.5,,993378.4,6621.6,,,,,,,,,,,,
20200531,17:49:13,16.3,18.2,65.38,56.33,3.6,3.3,985.7,1000.3,577.4,617.4,562,584.8,602.2,601,608.5,630.4,614.8,514.4,593.6,617.4,621.6,631.2,580.5,638,613.1,553.8,629,610.9,586.8,609.3,,993410.5,6589.5,,993391.4,6608.6,,,,,,,,,,,,
20200531,17:49:43,17.1,17.3,65.1,56.79,3.6,3.3,984.5,999.2,574.2,612.7,559.7,579.9,598.9,603.3,608.5,634.9,618,510.7,598.2,616.9,622.3,635.8,577.2,639.1,609.5,558.2,627.3,608.1,585.5,608.3,,993420.7,6579.3,,993392.1,6607.9,,,,,,,,,,,,
20200531,17:50:13,18,17.3,64.61,57.07,3.6,3.3,985.3,1001.7,579,614.8,561.9,575.1,594.2,599.3,611,634.5,619.5,510.2,596.4,619.6,625.5,636.9,576.1,634.4,608.3,560.2,624.2,609.6,585.2,604.6,,993418.7,6581.3,,993400.8,6599.2,,,,,,,,,,,,
20200531,17:50:43,18.3,18,64.55,57.25,3.6,3.3,983,1003.4,581.5,613.2,557.3,571.1,591.3,601.5,609.7,636.5,621.2,514.4,594.7,615.2,623.9,634,572.3,634.3,608.3,555.7,623.3,611,590,601.6,,993426.5,6573.5,,993411.5,6588.5,,,,,,,,,,,,
20200531,17:51:13,18.6,18.5,64.88,57.42,3.6,3.3,982.4,1004.7,577.2,611.9,560.8,568.1,595.4,605.8,610.4,631.7,622.9,509.9,592.1,619.6,624.9,631.8,567.4,637.4,608.9,556.9,621.4,611.7,591.1,605.3,,993427.5,6572.5,,993409.9,6590.1,,,,,,,,,,,,
20200531,17:51:43,18.3,18.5,64.42,57.6,3.6,3.3,982,1005.6,580,613.6,560.6,572.7,592.9,603.2,613.6,630.8,627,510.6,590.2,617.3,620,632.1,569.1,633.9,607.3,560.6,624.7,611.5,590.3,606.4,,993424.3,6575.7,,993407.3,6592.7,,,,,,,,,,,,
20200531,17:52:13,17.4,18,64.19,57.64,3.6,3.3,981.2,1003.7,577.9,616,558.4,574.7,593.1,606.9,610.7,634,628.7,510.6,586.4,616.1,618.2,637.4,565.8,636.3,603.9,565,624.2,612.3,593.6,607.3,,993439.1,6560.9,,993383.4,6616.6,,,,,,,,,,,,
